Channel 1,Channel 2,Channel 3
10,32,57
10,32,57
6,28,53
6,27,54
13,34,61
15,36,63
9,30,57
6,29,55
8,31,57
10,32,60
14,36,64
16,38,66
13,35,63
10,31,62
9,30,61
9,30,61
8,30,58
7,28,55
9,33,57
8,34,58
3,34,57
0,31,54
1,32,55
8,35,61
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,12,12
12,12,12
12,12,12
12,12,12
72,74,73
72,74,73
72,74,73
72,75,73
12,12,12
12,12,12
12,12,12
15,15,15
72,74,73
72,74,73
72,74,73
72,74,73
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
107,166,235
120,179,248
127,185,251
141,199,255
146,202,255
141,198,255
135,191,250
111,166,223
0,0,0
0,0,0
0,0,0
0,0,0
12,12,12
12,12,12
12,12,12
23,24,23
72,74,73
72,74,73
72,74,73
54,56,55
12,12,12
12,12,12
12,12,12
61,63,62
72,74,73
72,74,73
72,74,73
3,3,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,61,96
27,67,102
35,73,108
30,64,100
32,64,100
36,66,101
25,55,90
15,48,81
33,68,101
40,73,106
34,67,100
37,70,103
40,75,108
37,73,103
32,72,100
28,72,96
27,76,98
37,91,108
46,103,118
43,105,116
38,105,114
33,103,110
29,94,102
38,95,104
37,86,94
41,84,93
35,72,80
34,63,70
38,62,68
32,50,57
37,53,59
31,48,51
29,47,48
27,42,44
25,38,40
23,32,35
23,28,31
21,24,28
22,23,27
21,25,26
19,23,24
16,20,21
15,19,20
15,19,20
15,19,20
16,18,19
15,17,18
15,17,18
15,17,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
15,14,16
15,14,16
14,13,15
14,13,15
13,12,14
13,12,14
11,13,14
11,13,14
11,13,14
13,15,16
12,16,17
12,16,17
11,15,16
10,14,15
11,15,16
10,15,18
3,13,20
4,15,23
7,18,22
13,20,23
15,21,20
17,20,18
18,19,15
21,18,13
26,23,15
26,23,15
25,21,16
24,19,16
24,19,18
24,19,18
24,18,19
22,19,21
15,16,20
16,17,21
21,20,22
29,27,27
40,35,32
52,44,37
59,50,40
63,54,41
67,55,43
64,55,42
62,54,41
57,53,42
52,53,43
48,53,44
47,53,48
48,54,49
52,54,48
53,54,45
55,53,45
57,55,47
59,56,51
61,58,53
59,58,54
59,58,54
54,54,54
42,44,45
37,37,43
22,24,34
31,35,46
65,71,84
93,100,117
118,128,145
133,149,162
134,154,165
131,151,162
120,140,151
109,129,140
99,120,128
88,107,115
75,94,101
65,81,87
43,59,65
31,43,47
25,36,40
22,31,34
26,33,36
34,37,41
32,36,37
32,36,37
32,37,36
35,38,36
37,40,38
42,40,39
43,41,40
46,43,39
46,43,39
48,44,39
50,46,41
51,49,41
51,49,41
48,49,39
47,48,38
45,49,38
47,48,38
52,47,38
49,44,35
54,51,37
55,55,39
54,56,37
56,60,41
55,58,42
41,45,33
38,41,32
34,35,31
31,32,30
29,30,28
30,29,25
32,32,26
43,42,32
52,52,38
58,57,43
63,63,47
59,59,43
55,55,39
58,55,40
55,52,37
56,52,34
63,59,41
67,60,43
70,63,46
75,67,50
75,67,50
73,66,47
72,65,46
74,64,46
75,65,47
71,64,45
71,64,45
74,65,45
75,66,46
77,65,47
75,65,47
73,64,50
68,64,53
57,61,55
65,77,77
68,91,99
72,105,120
79,124,145
80,134,159
74,134,164
72,136,166
74,138,163
74,138,162
74,138,163
74,138,163
74,137,165
74,137,165
74,136,166
74,136,166
74,136,166
76,138,168
76,139,167
74,137,165
74,138,163
75,139,164
72,136,160
69,132,153
66,124,143
56,108,121
49,91,103
40,75,79
29,50,51
25,39,35
34,39,37
38,39,35
43,41,40
43,41,40
64,66,60
66,68,62
69,72,63
69,72,63
66,67,57
63,64,54
72,70,59
80,79,65
86,83,69
85,82,67
90,83,66
93,86,69
95,88,69
91,84,65
90,83,63
93,83,65
96,83,67
86,73,59
95,82,68
94,82,70
84,75,65
83,75,68
74,70,65
66,64,63
88,88,88
133,136,140
172,178,183
177,187,194
173,183,190
170,181,189
167,179,189
166,182,189
168,184,191
158,176,183
154,170,182
153,169,185
146,162,179
130,143,165
116,129,151
113,123,147
129,138,165
115,126,154
59,73,109
0,13,54
0,14,64
50,79,136
104,136,201
121,150,225
131,149,240
124,141,238
118,149,240
115,161,245
107,164,243
103,166,240
102,162,232
98,150,217
48,83,149
41,64,126
68,77,134
112,113,163
119,118,157
86,84,114
47,50,71
32,36,54
18,23,38
11,16,31
12,17,32
23,28,43
29,34,49
29,35,48
28,36,49
34,42,55
13,21,34
9,18,28
3,12,22
10,19,29
26,35,45
28,37,47
21,30,40
22,31,44
53,63,81
52,63,83
49,60,80
40,51,73
37,48,70
41,51,75
45,57,81
49,61,85
60,73,95
68,81,103
75,89,108
76,90,108
73,89,105
71,87,103
65,82,95
60,77,90
60,76,92
57,72,88
49,65,78
41,57,70
40,53,67
44,56,68
44,54,64
40,50,60
46,53,62
44,52,59
44,50,55
43,49,54
45,50,53
44,49,52
44,47,51
41,46,47
37,45,44
37,46,43
36,45,42
36,45,42
38,45,42
38,45,42
39,46,43
40,47,44
40,45,43
41,46,44
43,48,46
43,48,46
40,45,43
37,42,40
43,46,44
47,52,50
45,52,49
46,55,52
48,57,54
47,56,53
49,56,53
50,57,54
53,59,58
56,62,61
54,60,59
54,60,59
57,61,62
58,62,63
58,62,63
57,61,62
57,61,62
56,60,61
51,59,58
52,60,59
52,61,58
53,60,57
52,59,56
53,58,56
57,59,59
61,61,61
64,60,65
75,68,75
82,71,81
88,75,89
104,88,105
113,97,115
123,104,125
135,116,137
143,123,146
151,131,154
158,139,164
164,145,172
168,148,177
173,153,182
182,161,193
189,168,200
190,171,204
196,177,210
200,182,213
200,182,213
197,181,212
198,183,211
197,182,210
194,179,206
193,178,206
189,174,202
181,167,195
172,161,187
164,158,183
159,160,181
154,165,185
148,171,187
147,180,196
142,185,200
142,191,207
143,198,213
148,202,219
156,210,227
167,218,238
175,225,243
190,235,248
198,241,250
207,246,254
213,249,255
217,249,254
220,251,252
225,253,254
229,255,255
228,254,254
220,248,248
225,255,255
219,252,255
209,244,248
214,252,255
162,201,209
52,91,100
18,46,63
25,50,70
6,29,51
3,26,48
23,44,71
30,51,78
30,51,79
33,54,82
36,56,87
30,50,81
33,54,82
38,60,88
28,49,76
14,37,63
13,35,60
9,31,56
11,33,58
6,28,53
9,30,57
17,38,65
16,37,64
7,28,55
6,29,55
15,38,64
17,39,67
11,33,61
6,28,56
10,32,60
19,40,71
21,42,73
11,32,63
0,22,50
13,34,61
8,30,55
2,28,52
3,31,55
10,38,62
12,40,64
9,34,60
3,27,55
3,23,54
2,21,56
11,30,67
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
79,82,80
79,82,80
79,82,80
79,82,80
0,0,0
0,0,0
0,0,0
3,3,3
79,82,80
79,82,80
79,82,80
79,82,80
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105,164,233
113,172,241
124,181,250
139,197,255
146,202,255
143,198,255
139,193,253
125,181,236
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
15,15,15
79,82,80
79,82,80
79,82,80
56,58,56
0,0,0
0,0,0
0,0,0
65,67,65
79,82,80
79,82,80
79,82,80
3,3,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
10,42,71
4,42,74
19,60,92
31,73,108
16,58,93
24,66,101
36,76,111
28,64,100
26,60,96
30,62,97
22,54,89
11,46,79
26,61,94
33,66,99
33,66,99
38,71,104
40,73,106
40,74,104
43,79,109
29,68,96
25,69,92
39,89,109
51,105,122
42,101,116
38,102,113
36,103,112
26,94,101
35,98,106
35,92,101
36,87,97
34,77,86
35,68,77
34,63,68
32,54,59
34,53,56
29,49,50
29,47,48
27,42,44
25,38,40
23,32,35
23,28,31
21,24,28
22,23,27
21,25,26
19,23,24
16,20,21
14,18,19
14,18,19
14,18,19
15,17,18
14,16,17
15,17,18
15,17,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
16,15,17
16,15,17
15,14,16
15,14,16
14,13,15
13,12,14
11,13,14
10,12,13
13,15,16
14,16,17
13,17,18
13,17,18
12,16,17
12,16,17
13,17,18
13,18,21
5,13,20
6,13,22
8,16,23
11,18,21
13,18,19
16,18,18
18,19,15
19,19,13
24,22,14
25,22,14
25,22,14
26,20,13
28,20,13
28,20,13
28,20,13
26,20,15
21,17,16
22,18,17
27,23,18
35,29,22
48,39,29
57,48,35
65,55,38
67,57,40
66,57,43
64,57,42
59,55,44
56,54,43
52,53,43
51,54,45
50,54,48
50,54,48
51,54,45
52,53,44
54,52,44
56,54,46
59,56,51
61,58,53
59,58,54
59,58,54
55,55,55
43,45,46
38,38,44
23,25,35
32,36,47
66,72,85
94,101,118
119,130,144
134,150,162
135,155,166
133,153,164
121,142,150
109,130,138
100,121,129
88,107,114
75,94,101
65,81,87
43,59,65
31,43,47
25,36,40
21,30,33
26,33,36
33,36,40
31,35,36
32,36,37
32,37,36
35,38,36
37,40,38
42,40,39
44,42,41
47,44,40
48,45,41
48,44,39
50,46,41
51,49,41
52,50,42
49,50,40
47,48,38
45,49,38
47,48,38
53,48,39
50,46,35
54,51,37
55,55,37
54,56,37
56,60,41
54,57,41
41,45,33
38,41,32
34,35,31
31,32,30
30,31,29
31,29,28
33,33,27
44,43,33
53,53,41
57,56,42
62,62,46
58,58,42
54,54,38
57,54,39
54,51,36
54,50,32
61,57,39
67,60,43
70,63,46
75,67,50
75,67,50
74,67,48
72,65,46
74,64,46
74,64,46
69,62,43
70,63,44
74,65,45
75,66,46
78,66,48
76,66,49
74,65,51
68,64,53
56,60,55
65,77,77
68,91,99
71,104,119
79,124,145
80,134,159
73,133,163
72,136,166
75,139,164
75,139,163
75,139,164
75,139,164
75,138,166
75,138,166
75,137,167
75,137,167
73,135,165
75,137,167
76,139,167
74,137,165
74,138,163
75,139,164
71,135,159
67,130,151
66,124,143
54,107,120
48,90,102
39,74,78
28,49,50
26,40,36
35,40,38
39,40,36
49,47,46
49,47,46
63,65,59
65,67,61
69,72,63
68,71,62
65,66,56
62,63,53
72,70,59
82,81,67
86,83,69
84,81,66
89,82,65
92,85,68
93,86,67
90,83,64
89,82,62
91,84,64
94,84,66
82,74,57
94,86,69
91,84,69
83,77,64
78,74,63
63,62,52
63,65,59
114,118,113
159,165,164
185,193,193
177,189,191
173,183,190
171,183,189
167,180,188
169,185,192
169,185,192
160,176,183
156,170,182
157,173,186
156,171,187
150,164,182
148,162,180
151,165,183
154,168,186
128,142,161
78,92,115
41,55,84
58,74,111
107,124,167
130,149,200
125,141,200
114,121,190
104,111,184
102,121,189
116,144,208
124,160,220
123,163,221
110,149,204
94,128,182
64,88,140
54,69,118
70,76,121
102,104,144
115,114,146
101,100,126
66,67,87
28,32,50
32,36,55
33,39,58
50,57,74
74,81,98
79,86,103
60,67,82
37,42,57
25,31,44
16,22,35
11,17,30
0,6,17
1,7,18
13,20,29
17,24,33
20,25,34
26,32,43
53,62,76
61,71,88
65,75,93
58,68,86
44,55,75
37,48,70
34,45,67
33,44,66
43,56,78
54,67,89
66,80,99
71,85,103
72,88,104
71,87,103
65,82,95
59,76,89
61,76,92
59,72,88
51,64,80
42,55,69
42,53,67
43,55,67
43,53,63
39,49,59
45,52,61
44,52,59
44,50,55
43,49,54
45,50,53
44,49,52
42,47,48
41,46,47
38,46,45
38,47,44
37,46,43
37,46,43
39,46,43
39,46,43
39,46,43
40,47,44
39,44,42
40,45,43
41,46,44
42,47,45
39,44,42
36,41,39
42,45,43
46,51,49
45,52,49
46,55,52
48,57,54
48,57,54
49,56,53
50,57,54
53,59,58
55,61,60
56,61,60
55,60,59
55,59,60
54,58,59
57,59,60
58,60,61
59,61,62
57,61,62
53,59,58
52,59,56
52,59,56
52,57,55
51,56,54
54,57,55
56,58,58
60,60,60
64,60,65
75,68,75
82,71,81
88,75,89
103,87,104
112,96,114
122,103,124
134,114,137
143,124,149
148,129,154
156,137,164
163,144,171
169,149,178
175,155,184
180,162,193
184,165,198
190,171,204
196,177,210
200,181,214
200,182,213
199,181,212
200,182,211
199,181,210
196,178,207
190,174,205
188,172,203
184,168,199
177,163,191
169,160,186
161,162,183
154,165,185
148,170,188
148,181,197
144,187,202
143,194,210
145,200,215
151,205,222
157,213,230
168,221,241
177,227,245
190,235,248
198,241,250
207,246,254
212,250,255
215,250,254
220,251,252
225,253,254
227,255,255
227,255,255
218,248,249
225,255,255
218,253,255
211,248,255
197,238,247
115,160,171
12,51,65
18,48,65
20,44,64
11,35,57
19,43,65
16,39,65
14,37,63
38,60,88
49,71,99
33,54,85
26,47,78
34,56,84
36,60,88
27,50,76
15,40,66
10,33,59
7,30,56
4,27,53
1,24,50
5,28,54
13,36,62
11,34,60
2,25,51
5,27,55
15,37,65
18,40,68
11,33,61
8,29,60
14,35,66
22,43,74
21,42,73
11,31,62
0,21,49
14,34,59
8,31,53
7,31,55
10,36,60
15,43,67
15,43,67
7,32,58
0,21,49
3,23,54
1,21,56
13,34,72
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
79,82,80
79,82,80
79,82,80
79,82,80
0,0,0
0,0,0
0,0,0
3,3,3
79,82,80
79,82,80
79,82,80
79,82,80
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
104,164,234
109,170,238
120,179,248
134,192,255
142,198,255
141,196,255
142,197,254
142,196,251
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
15,15,15
79,82,80
79,82,80
79,82,80
56,58,56
0,0,0
0,0,0
0,0,0
65,67,65
79,82,80
79,82,80
79,82,80
3,3,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
17,49,78
9,47,79
18,59,91
28,70,105
16,61,95
23,68,102
35,77,112
28,68,103
22,60,95
21,57,93
17,52,86
25,60,93
26,62,92
29,62,95
36,69,102
42,73,106
32,63,96
32,63,96
46,80,110
31,68,96
23,64,89
36,83,105
49,101,118
41,98,113
37,99,110
36,103,112
27,94,103
29,98,107
32,97,105
31,88,97
33,82,90
33,72,80
31,63,68
32,59,63
31,54,56
29,49,50
29,47,48
27,43,42
25,39,38
23,32,35
23,28,31
23,24,28
22,23,27
20,24,25
17,21,22
14,18,19
13,17,18
12,16,17
12,16,17
13,15,16
12,14,15
15,17,18
15,17,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
16,15,17
16,15,17
15,14,16
14,13,15
12,14,15
12,14,15
13,15,16
14,16,17
13,17,18
12,16,17
12,16,17
12,16,17
13,17,18
14,17,21
12,14,22
11,14,22
10,14,19
10,14,19
12,15,19
13,17,18
16,18,18
17,20,18
17,21,16
20,22,16
22,22,16
21,21,15
23,20,15
23,20,15
23,19,14
22,19,14
19,17,16
18,19,17
26,23,18
34,32,22
47,41,28
58,49,35
64,56,39
66,58,41
65,58,43
60,57,42
57,55,44
55,55,43
54,53,43
53,54,44
54,55,45
54,55,45
52,53,44
52,53,44
54,52,44
56,54,46
59,56,51
61,58,53
59,58,54
59,58,54
55,55,55
43,45,46
38,38,44
23,25,35
33,37,48
67,73,86
95,102,119
120,131,145
136,152,164
137,158,166
134,155,163
122,143,151
110,131,139
101,123,129
89,108,115
76,95,102
65,81,87
42,58,64
30,42,46
24,35,39
21,30,34
25,31,36
33,36,40
30,34,35
33,37,38
34,39,38
37,40,38
38,41,39
44,42,41
45,43,42
48,45,41
49,46,42
47,43,38
50,46,41
51,49,41
52,50,42
49,50,40
47,48,38
44,48,37
46,47,37
53,48,39
50,46,35
54,51,37
55,55,37
53,55,36
56,60,41
54,57,41
40,45,30
37,40,31
34,35,31
31,32,30
30,31,29
31,29,28
33,33,27
44,42,34
54,54,42
56,55,41
61,61,45
57,57,41
52,52,36
55,52,37
52,49,34
52,48,30
59,55,37
67,60,43
69,62,45
74,66,49
76,68,51
75,68,49
74,67,48
74,64,46
73,63,45
69,62,43
70,63,44
74,64,46
75,65,47
78,66,48
76,66,49
74,65,51
68,64,53
56,60,55
65,77,77
67,90,98
71,104,119
79,124,145
79,133,158
73,133,163
72,136,167
76,140,165
76,140,164
76,140,165
76,140,165
76,139,167
76,139,167
76,138,168
76,138,168
73,135,165
75,137,167
76,139,167
74,137,165
74,138,163
75,139,164
71,135,159
67,130,151
65,123,142
54,107,120
48,90,102
38,73,77
28,49,50
26,40,36
36,41,39
40,41,37
50,48,47
50,48,47
63,65,59
67,69,63
70,73,64
70,73,64
65,66,56
62,63,53
72,70,59
83,82,68
86,83,69
85,82,67
91,84,67
95,88,71
95,88,69
91,84,65
91,84,64
94,87,67
89,83,64
83,77,58
91,87,69
82,78,60
79,76,61
72,71,57
51,53,41
72,75,66
128,135,128
170,177,174
183,194,192
175,187,189
176,188,192
173,186,194
165,181,188
169,185,192
167,181,187
164,178,184
160,175,184
161,177,189
162,178,191
160,177,190
160,177,190
162,179,192
153,169,181
140,156,168
120,136,149
111,125,144
126,137,164
146,157,189
145,154,192
131,138,181
114,123,167
93,103,150
99,115,158
134,152,193
150,172,213
145,168,206
126,149,187
110,131,169
49,67,104
49,63,99
68,79,111
90,98,128
104,111,138
121,127,150
115,121,140
84,90,109
55,60,81
64,69,90
78,83,104
88,94,113
89,95,114
73,80,97
46,50,68
21,26,41
25,31,44
17,23,36
3,7,18
0,0,11
0,4,13
1,3,13
1,3,13
9,14,23
29,37,50
49,60,74
74,85,99
83,93,110
73,85,103
58,69,89
45,56,78
36,47,69
22,35,57
32,45,67
44,58,77
53,67,85
60,76,93
67,83,99
70,87,100
70,86,99
64,77,93
60,73,89
51,64,80
43,56,72
42,53,67
43,55,67
43,52,65
40,49,58
43,50,59
42,50,57
42,48,53
41,47,52
43,48,51
42,47,50
40,45,46
39,45,44
38,46,45
38,47,44
38,47,44
38,47,44
40,47,44
39,46,43
39,46,43
39,46,43
38,43,41
37,42,40
37,42,40
39,44,42
37,42,40
34,39,37
39,42,40
43,48,46
45,52,49
46,55,52
49,58,55
50,59,56
50,57,54
50,57,54
52,58,57
54,60,59
57,62,61
56,61,60
54,58,59
53,57,58
55,57,58
57,59,60
59,61,62
60,62,62
56,61,60
54,61,58
53,58,56
51,56,54
53,56,54
55,58,56
58,58,58
61,59,59
65,59,64
75,68,75
80,71,81
88,75,89
103,87,104
111,95,113
121,101,124
132,112,135
142,123,148
147,128,153
155,136,163
162,143,170
169,149,178
176,155,187
180,161,194
184,165,198
190,171,204
196,177,210
200,181,214
200,181,214
200,182,213
200,182,213
199,181,210
196,178,209
188,171,204
188,171,204
186,169,202
180,165,196
171,162,189
162,162,186
155,166,186
149,171,189
148,181,197
145,188,203
145,196,212
149,204,219
153,209,226
160,216,233
171,224,244
178,230,247
190,235,248
198,241,250
205,246,255
212,250,255
215,250,254
220,251,254
223,253,254
225,255,255
224,254,255
220,251,254
220,255,255
216,254,255
210,251,255
164,209,220
67,114,128
3,46,63
12,42,61
15,39,59
16,40,62
19,43,67
10,33,59
20,43,69
45,67,95
41,63,91
31,52,83
22,46,76
35,59,87
36,60,88
25,49,77
19,44,70
7,32,58
4,29,55
4,27,53
3,26,52
7,30,56
12,35,61
10,33,59
5,28,54
9,31,59
17,39,67
13,35,63
15,37,65
18,39,70
19,40,71
15,36,67
8,29,60
6,26,57
7,28,56
9,29,54
13,34,56
17,39,64
18,42,66
14,40,64
7,35,59
3,27,55
1,22,53
7,28,60
10,30,65
17,40,78
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
57,59,57
57,59,57
57,59,57
57,59,58
29,30,30
29,30,30
29,30,30
30,32,31
57,59,57
57,59,57
57,59,57
58,59,58
29,30,30
29,30,30
29,30,30
24,24,24
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
108,168,238
112,172,242
120,179,248
126,186,252
139,195,255
141,196,255
142,197,254
150,204,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,11,11
57,59,57
57,59,57
57,59,57
51,53,51
29,30,30
29,30,30
29,30,30
53,56,54
57,59,57
57,59,57
57,59,57
31,32,31
29,30,30
29,30,30
29,30,30
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
24,54,83
18,54,84
15,56,88
21,63,98
22,67,101
26,71,105
31,76,110
32,74,109
24,64,99
17,55,90
16,53,87
26,61,94
20,56,86
22,55,88
38,69,102
47,75,109
34,62,96
33,61,95
52,80,114
34,68,98
24,64,89
30,72,95
38,88,106
39,94,109
35,97,108
34,99,108
29,98,107
27,100,108
30,102,110
27,90,98
33,87,94
34,78,85
28,65,69
34,63,67
29,54,56
28,49,50
27,47,48
25,43,42
25,39,38
23,32,35
23,28,31
23,24,28
22,23,27
20,22,23
16,20,21
13,17,18
12,16,17
12,16,17
12,16,17
13,15,16
12,14,15
15,17,18
15,17,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
16,15,17
16,15,17
16,15,17
15,14,16
13,15,16
13,15,16
11,13,14
11,13,14
10,14,15
10,14,15
9,13,14
10,14,15
11,15,16
15,16,20
17,15,21
17,15,21
13,13,19
13,13,19
11,14,18
13,16,20
14,19,20
15,21,20
14,20,19
14,21,18
15,20,18
16,21,19
17,20,18
17,20,18
18,19,17
15,18,16
12,16,17
13,17,18
18,21,19
29,30,21
41,39,28
53,48,33
59,55,37
61,57,39
60,57,42
57,56,42
55,55,43
54,54,42
54,54,42
55,53,42
56,54,43
57,55,44
54,53,43
52,53,44
54,52,44
57,55,47
60,57,52
62,59,54
60,59,55
60,59,55
54,54,54
42,44,45
38,38,44
23,25,35
32,36,47
67,73,86
95,102,119
120,131,145
136,152,164
137,158,166
134,155,163
122,143,151
110,132,138
100,122,128
89,108,115
75,94,101
64,80,86
42,58,64
30,42,46
24,35,39
21,30,34
25,31,36
33,36,40
31,35,36
34,38,39
35,40,39
37,40,38
39,42,40
44,42,41
45,43,42
48,45,41
49,46,42
47,43,38
50,46,41
52,50,42
53,51,43
50,51,41
48,49,39
44,48,37
46,47,37
54,49,40
51,47,36
54,51,37
55,55,37
53,55,35
55,60,39
54,58,39
40,45,30
36,39,30
33,34,30
30,31,29
29,30,28
31,30,26
33,33,27
44,42,34
54,54,42
56,55,41
61,61,45
57,57,41
52,52,36
55,52,37
51,48,33
52,48,30
58,54,36
66,59,42
68,61,44
73,65,48
75,67,50
76,69,50
75,68,49
75,65,47
73,63,45
71,64,45
71,64,45
74,64,46
75,65,47
77,65,47
75,65,48
73,64,50
68,64,53
56,60,55
64,76,76
67,90,98
71,104,119
78,123,144
79,132,159
73,132,164
71,135,166
77,141,166
77,141,165
77,141,166
77,141,166
77,140,168
77,140,168
77,139,169
77,139,169
74,136,166
76,138,168
76,139,167
74,137,165
74,138,163
75,139,164
72,136,160
69,132,153
65,123,142
53,106,119
47,89,101
38,73,77
28,49,50
26,40,36
37,42,40
42,43,39
45,43,42
45,43,42
62,64,58
66,68,62
71,73,67
70,73,64
65,66,56
60,61,51
70,68,57
81,80,66
82,79,65
85,82,67
93,86,69
96,89,72
95,88,69
90,83,63
92,85,65
95,90,69
85,81,62
81,79,61
83,83,65
66,66,48
72,73,57
65,68,53
43,47,35
85,90,81
137,145,138
172,181,178
178,191,189
172,185,187
178,192,198
173,189,196
161,178,187
167,184,193
165,181,187
169,183,189
166,181,190
162,178,190
161,179,190
161,181,192
160,181,189
157,179,185
158,178,183
159,178,183
155,171,178
146,158,168
145,153,170
150,156,179
156,159,187
153,160,187
151,171,189
135,160,176
144,164,181
163,181,198
173,187,205
164,178,197
141,155,174
114,128,150
79,98,119
88,109,130
116,137,158
128,149,170
126,145,166
138,155,174
133,147,166
98,109,129
51,57,80
45,51,74
45,51,74
52,59,79
55,60,81
45,51,70
33,37,55
25,30,45
17,20,34
13,16,30
4,6,17
2,4,15
8,10,20
7,9,17
2,4,12
6,9,17
6,15,25
30,39,52
59,71,83
76,87,101
79,89,107
72,82,100
58,69,89
49,60,80
22,35,57
26,39,61
27,41,60
29,43,61
36,52,69
50,66,82
62,79,92
69,85,98
64,77,93
62,72,90
54,64,81
45,55,72
45,54,68
46,55,68
45,53,66
40,49,58
43,50,59
41,49,56
40,49,53
39,48,52
41,48,51
40,47,50
38,46,46
36,44,43
37,45,44
37,46,43
37,46,43
37,46,43
39,46,43
38,45,42
37,44,41
37,44,41
39,44,42
36,41,39
35,40,38
37,42,40
37,42,40
35,40,38
39,42,40
40,45,43
43,50,47
45,54,51
49,58,55
50,59,56
51,58,55
50,57,54
50,56,55
51,57,56
54,59,58
54,59,58
56,58,59
56,58,59
56,58,59
57,59,60
59,58,60
58,60,60
58,63,62
56,61,59
55,58,56
53,56,54
56,57,55
57,58,56
60,58,58
61,59,59
64,58,63
74,67,74
80,71,81
86,76,89
101,88,104
108,94,112
116,98,121
127,109,132
138,119,144
146,127,152
156,137,164
163,144,171
165,147,176
170,152,183
179,160,193
187,168,201
190,170,205
196,176,211
200,181,214
200,181,214
199,181,212
200,182,213
199,181,210
196,178,209
187,170,204
187,170,204
185,168,202
179,164,196
168,161,188
161,161,185
155,166,186
150,172,190
146,180,196
143,188,202
146,198,211
152,207,222
156,212,229
163,219,236
173,226,246
180,232,249
190,235,248
198,241,250
205,246,255
212,250,255
215,250,254
220,251,254
223,253,254
225,255,255
220,249,253
221,254,255
215,251,255
208,247,255
198,240,252
116,161,175
12,61,77
7,51,68
11,43,62
14,39,59
12,36,58
6,30,54
15,38,64
38,61,87
38,62,90
26,50,80
29,53,83
21,45,75
39,63,93
35,62,89
25,52,79
21,48,75
5,32,58
3,30,56
6,31,57
8,33,59
11,36,62
11,36,62
12,35,61
11,34,60
14,36,64
17,39,67
12,34,62
14,36,64
17,38,69
16,37,68
8,29,60
1,22,53
6,26,57
16,34,63
14,31,57
17,35,58
16,39,61
16,40,62
12,38,62
7,33,57
3,25,53
0,20,51
13,34,66
19,41,77
21,46,86
20,50,91
27,64,108
45,87,132
59,109,155
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
79,82,80
79,82,80
79,82,80
78,81,79
0,0,0
0,0,0
0,0,0
3,3,3
79,82,80
79,82,80
